[2m2023-09-04T16:06:48.071510Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m args: ["./target/release/myfind", "-p", "./", "-p", "./src", "-n", "\\.md", "-n", "\\.rs", "-v", "-c", "-l"]
[2m2023-09-04T16:06:48.071627Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m start finding
[2m2023-09-04T16:06:48.073744Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/iana-time-zone-85ee353683f8742a
[2m2023-09-04T16:06:48.073769Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/iana-time-zone-85ee353683f8742a/invoked.timestamp
[2m2023-09-04T16:06:48.073784Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/iana-time-zone-85ee353683f8742a/dep-lib-iana-time-zone
[2m2023-09-04T16:06:48.073800Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/iana-time-zone-85ee353683f8742a/lib-iana-time-zone.json
[2m2023-09-04T16:06:48.073816Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/iana-time-zone-85ee353683f8742a/lib-iana-time-zone
[2m2023-09-04T16:06:48.073821Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/iana-time-zone-85ee353683f8742a
[2m2023-09-04T16:06:48.073836Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/myfind-aadbcbe421aaa031
[2m2023-09-04T16:06:48.073859Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/myfind-aadbcbe421aaa031/invoked.timestamp
[2m2023-09-04T16:06:48.073874Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/myfind-aadbcbe421aaa031/bin-myfind
[2m2023-09-04T16:06:48.073890Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/myfind-aadbcbe421aaa031/dep-bin-myfind
[2m2023-09-04T16:06:48.073906Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/myfind-aadbcbe421aaa031/bin-myfind.json
[2m2023-09-04T16:06:48.073911Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/myfind-aadbcbe421aaa031
[2m2023-09-04T16:06:48.073925Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/crossbeam-utils-1ea75d0a92d103b9
[2m2023-09-04T16:06:48.073948Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/crossbeam-utils-1ea75d0a92d103b9/run-build-script-build-script-build
[2m2023-09-04T16:06:48.073965Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/crossbeam-utils-1ea75d0a92d103b9/run-build-script-build-script-build.json
[2m2023-09-04T16:06:48.073971Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/crossbeam-utils-1ea75d0a92d103b9
[2m2023-09-04T16:06:48.073985Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/lazy_static-fb59d6a24e5dbf8b
[2m2023-09-04T16:06:48.074010Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/lazy_static-fb59d6a24e5dbf8b/lib-lazy_static.json
[2m2023-09-04T16:06:48.074026Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/lazy_static-fb59d6a24e5dbf8b/invoked.timestamp
[2m2023-09-04T16:06:48.074042Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/lazy_static-fb59d6a24e5dbf8b/dep-lib-lazy_static
[2m2023-09-04T16:06:48.074058Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/lazy_static-fb59d6a24e5dbf8b/lib-lazy_static
[2m2023-09-04T16:06:48.074063Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/lazy_static-fb59d6a24e5dbf8b
[2m2023-09-04T16:06:48.074077Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/aho-corasick-9d70e423e24c6404
[2m2023-09-04T16:06:48.074102Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/aho-corasick-9d70e423e24c6404/invoked.timestamp
[2m2023-09-04T16:06:48.074117Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/aho-corasick-9d70e423e24c6404/dep-lib-aho_corasick
[2m2023-09-04T16:06:48.074132Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/aho-corasick-9d70e423e24c6404/lib-aho_corasick
[2m2023-09-04T16:06:48.074150Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/aho-corasick-9d70e423e24c6404/lib-aho_corasick.json
[2m2023-09-04T16:06:48.074156Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/aho-corasick-9d70e423e24c6404
[2m2023-09-04T16:06:48.074169Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/num-traits-715c3313ef0a3bae
[2m2023-09-04T16:06:48.074194Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/num-traits-715c3313ef0a3bae/invoked.timestamp
[2m2023-09-04T16:06:48.074209Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/num-traits-715c3313ef0a3bae/dep-lib-num-traits
[2m2023-09-04T16:06:48.074225Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/num-traits-715c3313ef0a3bae/lib-num-traits.json
[2m2023-09-04T16:06:48.074241Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/num-traits-715c3313ef0a3bae/lib-num-traits
[2m2023-09-04T16:06:48.074247Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/num-traits-715c3313ef0a3bae
[2m2023-09-04T16:06:48.074262Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/once_cell-0ca54ac553133307
[2m2023-09-04T16:06:48.074286Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/once_cell-0ca54ac553133307/invoked.timestamp
[2m2023-09-04T16:06:48.074302Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/once_cell-0ca54ac553133307/dep-lib-once_cell
[2m2023-09-04T16:06:48.074318Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/once_cell-0ca54ac553133307/lib-once_cell.json
[2m2023-09-04T16:06:48.074335Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/once_cell-0ca54ac553133307/lib-once_cell
[2m2023-09-04T16:06:48.074340Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/once_cell-0ca54ac553133307
[2m2023-09-04T16:06:48.074355Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/tracing-appender-82bb439a3965baf4
[2m2023-09-04T16:06:48.074379Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/tracing-appender-82bb439a3965baf4/lib-tracing-appender.json
[2m2023-09-04T16:06:48.074394Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/tracing-appender-82bb439a3965baf4/invoked.timestamp
[2m2023-09-04T16:06:48.074411Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/tracing-appender-82bb439a3965baf4/lib-tracing-appender
[2m2023-09-04T16:06:48.074426Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/tracing-appender-82bb439a3965baf4/dep-lib-tracing-appender
[2m2023-09-04T16:06:48.074433Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/tracing-appender-82bb439a3965baf4
[2m2023-09-04T16:06:48.074446Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/libc-aa191d347f549daf
[2m2023-09-04T16:06:48.074470Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/libc-aa191d347f549daf/invoked.timestamp
[2m2023-09-04T16:06:48.074487Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/libc-aa191d347f549daf/lib-libc
[2m2023-09-04T16:06:48.074503Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/libc-aa191d347f549daf/dep-lib-libc
[2m2023-09-04T16:06:48.074519Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/libc-aa191d347f549daf/lib-libc.json
[2m2023-09-04T16:06:48.074526Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/libc-aa191d347f549daf
[2m2023-09-04T16:06:48.074539Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/time-719ffc70eaa3f42d
[2m2023-09-04T16:06:48.074564Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/time-719ffc70eaa3f42d/invoked.timestamp
[2m2023-09-04T16:06:48.074579Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/time-719ffc70eaa3f42d/dep-lib-time
[2m2023-09-04T16:06:48.074595Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/time-719ffc70eaa3f42d/lib-time.json
[2m2023-09-04T16:06:48.074611Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/time-719ffc70eaa3f42d/lib-time
[2m2023-09-04T16:06:48.074616Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/time-719ffc70eaa3f42d
[2m2023-09-04T16:06:48.074631Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/tracing-core-736ca05f69a03f61
[2m2023-09-04T16:06:48.074655Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/tracing-core-736ca05f69a03f61/invoked.timestamp
[2m2023-09-04T16:06:48.074671Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/tracing-core-736ca05f69a03f61/lib-tracing-core
[2m2023-09-04T16:06:48.074688Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/tracing-core-736ca05f69a03f61/dep-lib-tracing-core
[2m2023-09-04T16:06:48.074703Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/tracing-core-736ca05f69a03f61/lib-tracing-core.json
[2m2023-09-04T16:06:48.074710Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/tracing-core-736ca05f69a03f61
[2m2023-09-04T16:06:48.074724Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/unicode-ident-6c2801c5f7b10bae
[2m2023-09-04T16:06:48.074750Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/unicode-ident-6c2801c5f7b10bae/invoked.timestamp
[2m2023-09-04T16:06:48.074766Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/unicode-ident-6c2801c5f7b10bae/lib-unicode-ident.json
[2m2023-09-04T16:06:48.074782Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/unicode-ident-6c2801c5f7b10bae/lib-unicode-ident
[2m2023-09-04T16:06:48.074798Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/unicode-ident-6c2801c5f7b10bae/dep-lib-unicode-ident
[2m2023-09-04T16:06:48.074804Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/unicode-ident-6c2801c5f7b10bae
[2m2023-09-04T16:06:48.074818Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/time-3714474f323ea78a
[2m2023-09-04T16:06:48.074843Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/time-3714474f323ea78a/invoked.timestamp
[2m2023-09-04T16:06:48.074858Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/time-3714474f323ea78a/dep-lib-time
[2m2023-09-04T16:06:48.074874Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/time-3714474f323ea78a/lib-time.json
[2m2023-09-04T16:06:48.074890Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/time-3714474f323ea78a/lib-time
[2m2023-09-04T16:06:48.074898Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/time-3714474f323ea78a
[2m2023-09-04T16:06:48.074912Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/deranged-ffe3f81f1ddb9b9c
[2m2023-09-04T16:06:48.074935Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/deranged-ffe3f81f1ddb9b9c/invoked.timestamp
[2m2023-09-04T16:06:48.074951Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/deranged-ffe3f81f1ddb9b9c/dep-lib-deranged
[2m2023-09-04T16:06:48.074966Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/deranged-ffe3f81f1ddb9b9c/lib-deranged.json
[2m2023-09-04T16:06:48.074990Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/deranged-ffe3f81f1ddb9b9c/lib-deranged
[2m2023-09-04T16:06:48.074995Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/deranged-ffe3f81f1ddb9b9c
[2m2023-09-04T16:06:48.075009Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/quote-340cdbf21b9af916
[2m2023-09-04T16:06:48.075033Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/quote-340cdbf21b9af916/lib-quote.json
[2m2023-09-04T16:06:48.075048Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/quote-340cdbf21b9af916/dep-lib-quote
[2m2023-09-04T16:06:48.075064Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/quote-340cdbf21b9af916/invoked.timestamp
[2m2023-09-04T16:06:48.075082Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/quote-340cdbf21b9af916/lib-quote
[2m2023-09-04T16:06:48.075088Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/quote-340cdbf21b9af916
[2m2023-09-04T16:06:48.075102Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/memchr-6d1c7f199bec08fe
[2m2023-09-04T16:06:48.075126Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/memchr-6d1c7f199bec08fe/invoked.timestamp
[2m2023-09-04T16:06:48.075143Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/memchr-6d1c7f199bec08fe/lib-memchr
[2m2023-09-04T16:06:48.075158Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/memchr-6d1c7f199bec08fe/lib-memchr.json
[2m2023-09-04T16:06:48.075174Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/memchr-6d1c7f199bec08fe/dep-lib-memchr
[2m2023-09-04T16:06:48.075181Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/memchr-6d1c7f199bec08fe
[2m2023-09-04T16:06:48.075194Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/autocfg-75cf3ebdb83349e2
[2m2023-09-04T16:06:48.075218Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/autocfg-75cf3ebdb83349e2/lib-autocfg.json
[2m2023-09-04T16:06:48.075234Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/autocfg-75cf3ebdb83349e2/invoked.timestamp
[2m2023-09-04T16:06:48.075250Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/autocfg-75cf3ebdb83349e2/lib-autocfg
[2m2023-09-04T16:06:48.075266Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/autocfg-75cf3ebdb83349e2/dep-lib-autocfg
[2m2023-09-04T16:06:48.075272Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/autocfg-75cf3ebdb83349e2
[2m2023-09-04T16:06:48.075288Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/release/.fingerprint/crossbeam-utils-2ae9224061e16455
